"","sex","id","loop_nr","prey","territory","lat.nest","lon.nest","maxdist.loop","loop_quality","meandist.loop","mediandist.loop"
"477","m","A42m","5","larvae","A42",46.14555,7.13395,364.7,2,266.363636363636,335.02
"478","m","A42m","6","mole","A42",46.14555,7.13395,357.94,2,249.60347826087,306.4
"479","m","A42m","7","mole","A42",46.14555,7.13395,290.19,2,218.510833333333,227.455
"480","m","A42m","8","larvae","A42",46.14555,7.13395,167.33,2,101.8,101.8
"481","m","A42m","9","larvae","A42",46.14555,7.13395,351.71,2,169.31875,154.69
"482","m","A42m","10","larvae","A42",46.14555,7.13395,313.38,2,160.51,150.305
"483","m","A42m","11","mole","A42",46.14555,7.13395,289.81,2,146.355,145.095
"484","m","A42m","12","mole","A42",46.14555,7.13395,353.17,2,160.6025,148.97
"485","m","A42m","13","mole","A42",46.14555,7.13395,166.24,2,113.272,114.06
"486","m","A42m","14","mole","A42",46.14555,7.13395,362.28,2,273.295454545455,340.91
"487","m","A42m","15","mole","A42",46.14555,7.13395,71.12,2,29.4471428571429,18.06
"488","m","A42m","16","mole","A42",46.14555,7.13395,79.6,2,34.7844444444444,26.74
"489","m","A42m","17","mole","A42",46.14555,7.13395,45.47,2,27.735,30.115
"490","m","A42m","18","mole","A42",46.14555,7.13395,103.32,2,72.8572727272727,78.66
"491","m","A42m","19","mole","A42",46.14555,7.13395,157.33,2,86.59,86.935
"492","m","A42m","20","mole","A42",46.14555,7.13395,369.86,2,137.317826086957,101.83
"493","m","A42m","21","mole","A42",46.14555,7.13395,73.98,2,45.1766666666667,43.02
"494","m","A42m","22",NA,"A42",46.14555,7.13395,345.16,1,230.547777777778,303.61
"495","m","A42m","23","mole","A42",46.14555,7.13395,220.07,2,77.3833333333333,49.13
"496","m","A42m","24",NA,"A42",46.14555,7.13395,290.87,1,210.805714285714,284.56
"497","m","A42m","25",NA,"A42",46.14555,7.13395,293.16,1,217.724285714286,273.845
"498","m","A42m","26","mole","A42",46.14555,7.13395,103.66,2,57.783125,48.735
"499","m","A42m","27","mole","A42",46.14555,7.13395,300,2,73.8426315789474,40.78
"500","m","A42m","28",NA,"A42",46.14555,7.13395,217.07,2,134.51125,137.68
"501","m","A42m","29",NA,"A42",46.14555,7.13395,199.46,2,72.814,42.97
"502","m","A42m","30","mole","A42",46.14555,7.13395,154.28,2,71.8735714285714,51.05
"503","m","A42m","31","mole","A42",46.14555,7.13395,327.46,2,255.556,307.92
"504","m","A42m","32","larvae","A42",46.14555,7.13395,40.11,2,27.746,29.15
"505","m","A42m","33","mole","A42",46.14555,7.13395,108.21,2,51.965,34.96
"506","m","A42m","34","mole","A42",46.14555,7.13395,326.85,2,225.093333333333,309.75
"507","m","A42m","35",NA,"A42",46.14555,7.13395,339.38,2,146.271666666667,38.645
"508","m","A42m","36","mole","A42",46.14555,7.13395,366.39,2,256.139459459459,303.04
"509","m","A68m","0","mole","A68",46.16544,7.17018,338.07,1,222.796956521739,217.78
"510","m","A68m","1",NA,"A68",46.16544,7.17018,129.94,1,51.6181818181818,52.83
"511","m","A68m","2","mole","A68",46.16544,7.17018,193.69,2,107.775714285714,147.9
"512","m","A68m","3","mole","A68",46.16544,7.17018,143.99,2,79.8866666666667,72.86
"513","m","A68m","4","mole","A68",46.16544,7.17018,562.18,2,182.8509375,191.965
"514","m","A68m","5",NA,"A68",46.16544,7.17018,192.83,2,108.729722222222,115.775
"515","m","A68m","6","mole","A68",46.16544,7.17018,46.14,2,34.4909090909091,35.96
"516","m","A68m","7",NA,"A68",46.16544,7.17018,91.08,2,60.2642857142857,63.83
"517","m","A68m","8",NA,"A68",46.16544,7.17018,105.79,1,66.186,63.27
"518","m","A68m","9","mole","A68",46.16544,7.17018,128.49,2,80.9166666666667,86.51
"519","m","A68m","10","mole","A68",46.16544,7.17018,68.27,2,68.27,68.27
"520","m","A68m","11","mole","A68",46.16544,7.17018,552.45,2,215.478222222222,206.58
"521","m","A68m","12","mole","A68",46.16544,7.17018,214.7,2,135.43125,142.205
"522","m","A68m","13",NA,"A68",46.16544,7.17018,271.57,1,96.995,63.42
"523","m","A68m","14","mole","A68",46.16544,7.17018,560.77,2,253.914744897959,254.695
"524","m","A98m","0","larvae","A98",46.11738,7.11739,480.11,1,331.169523809524,364.09
"525","m","A98m","1","larvae","A98",46.11738,7.11739,615.95,2,247.610196078431,227.35
"526","m","A98m","2","larvae","A98",46.11738,7.11739,175.69,2,139.960344827586,156.34
"527","m","A98m","3","larvae","A98",46.11738,7.11739,352.27,2,220.396666666667,304.09
"528","m","A98m","4","larvae","A98",46.11738,7.11739,292.27,2,179.922105263158,247.8
"529","m","A98m","5","larvae","A98",46.11738,7.11739,177.17,2,130.421666666667,161.36
"530","m","A98m","6","larvae","A98",46.11738,7.11739,175.32,2,118.766666666667,92.41
"531","m","A98m","7","larvae","A98",46.11738,7.11739,167.2,2,132.7875,162.91
"532","m","A98m","8","larvae","A98",46.11738,7.11739,674.28,2,395.2168,435.39
"533","m","A98m","9","larvae","A98",46.11738,7.11739,193.42,2,106.081111111111,112.97
"534","m","A98m","10","mole","A98",46.11738,7.11739,326.36,2,214.31875,289.695
"535","m","A98m","11","larvae","A98",46.11738,7.11739,501.04,2,325.366764705882,355.425
"536","m","A98m","12","larvae","A98",46.11738,7.11739,181.21,2,174.39,174.39
"537","m","A98m","13","larvae","A98",46.11738,7.11739,181.85,2,175.323333333333,174.26
"538","m","A98m","14","larvae","A98",46.11738,7.11739,173.3,2,106.995,106.995
"539","m","A98m","15","larvae","A98",46.11738,7.11739,39.05,2,39.05,39.05
"540","m","A98m","16","larvae","A98",46.11738,7.11739,180.7,2,179.375,179.375
"541","m","A98m","17","larvae","A98",46.11738,7.11739,175.09,2,175.09,175.09
"542","m","A98m","18","larvae","A98",46.11738,7.11739,152.31,2,97.455,109.185
"543","m","A98m","19","larvae","A98",46.11738,7.11739,166.94,2,152.03,152.03
"544","m","A98m","20","larvae","A98",46.11738,7.11739,153.92,2,148.636666666667,146.37
"545","m","A98m","21","larvae","A98",46.11738,7.11739,155.06,2,139.613333333333,150.51
"546","m","A98m","22","larvae","A98",46.11738,7.11739,142.71,2,133.93,138.92
"547","m","A98m","23","larvae","A98",46.11738,7.11739,154.33,2,128.902857142857,132.67
"548","m","A98m","24","larvae","A98",46.11738,7.11739,241.31,2,155.546666666667,193.92
"549","m","A98m","25","larvae","A98",46.11738,7.11739,165.57,2,165.57,165.57
"550","m","A98m","26","larvae","A98",46.11738,7.11739,68.85,2,50.495,50.495
"551","m","A98m","27","larvae","A98",46.11738,7.11739,186.82,2,112.26,112.26
"552","m","A98m","28","larvae","A98",46.11738,7.11739,11.54,2,11.54,11.54
"553","m","A98m","29","larvae","A98",46.11738,7.11739,183.67,2,156.59,156.59
"554","m","A98m","30","larvae","A98",46.11738,7.11739,205.54,2,145.283333333333,175.155
"555","m","A98m","31","larvae","A98",46.11738,7.11739,183.46,2,182.45,182.45
"556","m","A98m","32","larvae","A98",46.11738,7.11739,113.94,2,95.31,99.54
"557","m","A98m","33","larvae","A98",46.11738,7.11739,102.29,2,83.4566666666667,84.86
"558","m","A98m","34","larvae","A98",46.11738,7.11739,142.15,2,100.566666666667,131.94
"559","m","A98m","35","larvae","A98",46.11738,7.11739,105.25,2,94.1966666666667,102.47
"560","m","A98m","36","larvae","A98",46.11738,7.11739,141.28,2,88.345,92.535
"561","m","A98m","37","larvae","A98",46.11738,7.11739,200.84,2,124.946,109.57
"562","m","A98m","38","larvae","A98",46.11738,7.11739,194.16,2,184.993333333333,189.96
"563","m","A98m","39","larvae","A98",46.11738,7.11739,34.28,2,34.28,34.28
"564","m","A98m","40","larvae","A98",46.11738,7.11739,300.43,2,227.406,222.02
"565","m","A98m","41","larvae","A98",46.11738,7.11739,185.47,2,182.215,182.215
"566","m","A98m","42","larvae","A98",46.11738,7.11739,185.37,2,127.243333333333,178.12
"567","m","A98m","43","larvae","A98",46.11738,7.11739,188.58,2,102.11,109.65
"568","m","A98m","44","larvae","A98",46.11738,7.11739,176.07,2,176.07,176.07
"569","m","A98m","45","larvae","A98",46.11738,7.11739,197.31,2,186.535,183.81
"570","m","A98m","46","larvae","A98",46.11738,7.11739,134.29,2,134.29,134.29
"571","m","A98m","47","larvae","A98",46.11738,7.11739,194.5,2,163.671111111111,176.96
"572","m","A98m","48","larvae","A98",46.11738,7.11739,1044.57,2,565.35,531.705
"573","m","A98m","49","larvae","A98",46.11738,7.11739,214.64,2,121.725,128.79
"574","m","A98m","50","larvae","A98",46.11738,7.11739,192.47,2,99.12,94.235
"575","m","A98m","51","larvae","A98",46.11738,7.11739,137.53,2,96.0733333333333,136.61
"576","m","A98m","52","larvae","A98",46.11738,7.11739,168.99,2,168.99,168.99
"577","m","A98m","53","larvae","A98",46.11738,7.11739,202.72,2,202.72,202.72
"578","m","A98m","54","larvae","A98",46.11738,7.11739,195.2,2,144.925,189.955
"579","m","A98m","55","larvae","A98",46.11738,7.11739,194.92,2,95.9927272727273,40.42
"580","m","A98m","56","larvae","A98",46.11738,7.11739,197,2,92.7188888888889,28.08
"581","m","A98m","57","larvae","A98",46.11738,7.11739,185.36,2,124,180.01
"582","m","A98m","58","larvae","A98",46.11738,7.11739,187.57,2,98.3309090909091,81.01
"583","m","A98m","59","larvae","A98",46.11738,7.11739,196.07,2,112.985,112.985
"584","m","A98m","60","larvae","A98",46.11738,7.11739,187.47,2,187.47,187.47
"585","m","A98m","61","larvae","A98",46.11738,7.11739,202.45,2,197.02,197.02
"586","m","A98m","62","larvae","A98",46.11738,7.11739,192.51,2,128.11,151.46
"587","m","A98m","63","larvae","A98",46.11738,7.11739,171.16,2,170.595,170.595
"588","m","A98m","64","larvae","A98",46.11738,7.11739,172.2,2,118.083333333333,124.38
"589","m","A98m","65","larvae","A98",46.11738,7.11739,174.69,2,174.69,174.69
"590","m","A98m","66","larvae","A98",46.11738,7.11739,184.54,2,174.66,175.225
"591","m","A98m","67","larvae","A98",46.11738,7.11739,175.95,2,169.235,173.295
"592","m","A98m","68","larvae","A98",46.11738,7.11739,186.17,2,186.17,186.17
"593","m","A98m","69","larvae","A98",46.11738,7.11739,184.26,2,135.525,176.015
"594","m","A98m","70","larvae","A98",46.11738,7.11739,171.69,2,105.825,105.825
"595","m","A98m","71","larvae","A98",46.11738,7.11739,179.69,2,153.195,153.195
"596","m","A98m","72","larvae","A98",46.11738,7.11739,190.7,2,110.824166666667,108.35
"597","m","A98m","73","larvae","A98",46.11738,7.11739,197.61,2,185.677,184.54
"598","m","A98m","74","larvae","A98",46.11738,7.11739,145.2,2,145.2,145.2
"599","m","A98m","75","larvae","A98",46.11738,7.11739,169.19,2,142.836666666667,158.64
"600","m","A98m","76","larvae","A98",46.11738,7.11739,164.15,2,162.585,162.585
"601","m","A98m","77","larvae","A98",46.11738,7.11739,162.58,2,162.58,162.58
"602","m","A98m","78","larvae","A98",46.11738,7.11739,181.85,2,127.58,127.58
"603","m","A98m","79","larvae","A98",46.11738,7.11739,191.59,2,155.59,159.63
"604","m","A98m","80","larvae","A98",46.11738,7.11739,172.21,2,68.4466666666667,23.21
"605","m","A98m","81","larvae","A98",46.11738,7.11739,197.58,2,188.062857142857,187.2
"606","m","A98m","82","larvae","A98",46.11738,7.11739,187.07,2,148.83,182.05
"607","m","A98m","83","larvae","A98",46.11738,7.11739,227.36,2,183.8,181.485
"608","m","A98m","84","larvae","A98",46.11738,7.11739,202.03,2,125.042,200.11
"609","m","A98m","85","larvae","A98",46.11738,7.11739,548.93,2,466.276428571429,516.37
"610","m","B40m","0","mole","B40",46.166124,7.203089,214.95,1,90.5240869565217,76.05
"611","m","B40m","1","mole","B40",46.166124,7.203089,177.37,2,81.515,67.38
"612","m","B40m","2","mole","B40",46.166124,7.203089,187.57,2,105.855,107.165
"613","m","B40m","3","mole","B40",46.166124,7.203089,217.81,2,172.745714285714,202.88
"614","m","B40m","4","mole","B40",46.166124,7.203089,264.83,2,213.238846153846,217.71
"615","m","B40m","5","mole","B40",46.166124,7.203089,215,2,120.395,190.15
"616","m","B40m","6","mole","B40",46.166124,7.203089,263.79,2,176.13375,214.24
"617","m","B40m","7","mole","B40",46.166124,7.203089,223.39,2,128.835769230769,172.665
"618","m","B40m","8","mole","B40",46.166124,7.203089,186.73,2,139.485,182.67
"619","m","B40m","9","mole","B40",46.166124,7.203089,176.77,2,142.452,170.52
"620","m","B40m","10","mole","B40",46.166124,7.203089,273.37,2,191.713076923077,209.64
"621","m","B40m","11","mole","B40",46.166124,7.203089,244.54,2,196.034666666667,215.14
"622","m","B40m","12","mole","B40",46.166124,7.203089,223.28,2,193.616,193.94
"623","m","B40m","13","mole","B40",46.166124,7.203089,204.08,2,126.753333333333,140.69
"624","m","B40m","14","mole","B40",46.166124,7.203089,174.93,2,157.195,157.195
"625","m","B40m","15","mole","B40",46.166124,7.203089,189.78,2,148.024,163.54
"626","m","B40m","16","mole","B40",46.166124,7.203089,201.8,2,117.729230769231,167.61
"627","m","B40m","17","mole","B40",46.166124,7.203089,257.13,2,172.89,192.6
"628","m","B40m","18","mole","B40",46.166124,7.203089,188.54,2,115.775,127.745
"629","m","B40m","19","mole","B40",46.166124,7.203089,202.38,2,156.771428571429,193.55
"630","m","B40m","20","mole","B40",46.166124,7.203089,193.48,2,156.841875,166.905
"631","m","B40m","21","mole","B40",46.166124,7.203089,141.88,2,77.485,77.485
"632","m","B40m","22","mole","B40",46.166124,7.203089,191.94,2,166.435833333333,178.81
"633","m","B40m","23","mole","B40",46.166124,7.203089,166.56,2,130.142,157.895
"634","m","B40m","24","mole","B40",46.166124,7.203089,237.56,2,133.237142857143,186.665
"635","m","B40m","25","mole","B40",46.166124,7.203089,226.37,2,96.648,49.69
"636","m","B40m","26","mole","B40",46.166124,7.203089,140.52,2,46.92,18.195
"637","m","B40m","27","mole","B40",46.166124,7.203089,200.93,2,164.1125,192.785
"638","m","B40m","28","mole","B40",46.166124,7.203089,193,2,138.808888888889,159.2
"639","m","B40m","29","mole","B40",46.166124,7.203089,140.72,2,75.575,76.605
"640","m","B40m","30","mole","B40",46.166124,7.203089,210.93,2,110.072,174.63
"641","m","B40m","31","mole","B40",46.166124,7.203089,212.45,2,94.0985714285714,52.29
"642","m","B40m","32","mole","B40",46.166124,7.203089,215.42,2,106.276447368421,78.415
"643","m","B40m","33","mole","B40",46.166124,7.203089,222.05,2,153.1025,164.665
"644","m","B40m","34","mole","B40",46.166124,7.203089,231.17,2,184.933076923077,187.025
"645","m","B42m","0","larvae","B42",46.18089,7.24475,432.8,1,192.879333333333,186.9
"646","m","B42m","1","larvae","B42",46.18089,7.24475,234.75,2,157.460909090909,143.68
"647","m","B42m","2","spider","B42",46.18089,7.24475,243.95,2,168.782,218.59
"648","m","B42m","3","larvae","B42",46.18089,7.24475,139.06,2,134.995,134.995
"649","m","B42m","4","larvae","B42",46.18089,7.24475,259.15,2,163.365833333333,148.625
"650","m","B42m","5","larvae","B42",46.18089,7.24475,260.89,2,236.891428571429,238.87
"651","m","B42m","6","larvae","B42",46.18089,7.24475,256.88,2,233.343333333333,243.935
"652","m","B42m","7","larvae","B42",46.18089,7.24475,230.79,2,225.34,225.07
"653","m","B42m","8","larvae","B42",46.18089,7.24475,284.76,2,232.662941176471,250.8
"654","m","B42m","9","larvae","B42",46.18089,7.24475,141.75,2,112.1,131.17
"655","m","B42m","10","mole","B42",46.18089,7.24475,413.18,2,286.609268292683,335.81
"656","m","B42m","11",NA,"B42",46.18089,7.24475,236.82,2,138.384,112.32
"657","m","B42m","12","larvae","B42",46.18089,7.24475,274.44,2,227.79,225.55
"658","m","B42m","13",NA,"B42",46.18089,7.24475,2263.84,1,1327.741875,1835.985
"659","m","B42m","17",NA,"B42",46.18089,7.24475,2292.81,1,1604.68533333333,2239.075
"660","m","B42m","18","mole","B42",46.18089,7.24475,2281.32,2,1216.01606060606,1491.29
"661","m","B42m","19","larvae","B42",46.18089,7.24475,150.6,2,129.229090909091,128.92
"662","m","B42m","20","larvae","B42",46.18089,7.24475,162.01,2,128.117857142857,129.69
"663","m","B42m","21","mole","B42",46.18089,7.24475,2244.16,2,1029.64631578947,949.19
"664","m","B42m","22","larvae","B42",46.18089,7.24475,251.86,2,138.2875,114.27
"665","m","B42m","23",NA,"B42",46.18089,7.24475,2264.97,1,1183.38833333333,1120.02
"666","m","B42m","24","mole","B42",46.18089,7.24475,2292.27,2,1646.24666666667,1495.38
"667","m","B42m","25",NA,"B42",46.18089,7.24475,189.21,1,146.963333333333,169.22
"668","m","B9m","0","mole","B9",46.19927,7.27793,631.75,1,419.141176470588,469.91
"669","m","B9m","1","mole","B9",46.19927,7.27793,541.2,2,387.048773584906,431.935
"670","m","B9m","2","mole","B9",46.19927,7.27793,542.21,2,425.6992,417.37
"671","m","B9m","3","mole","B9",46.19927,7.27793,494.01,2,413.741818181818,424.69
"672","m","B9m","4","mole","B9",46.19927,7.27793,462.17,2,397.95,434.78
"673","m","B9m","5","mole","B9",46.19927,7.27793,461.71,2,391.453333333333,421.92
"674","m","B9m","6","mole","B9",46.19927,7.27793,499.7,2,443.615633802817,463.69
"675","m","B9m","7","mole","B9",46.19927,7.27793,455.88,2,379.498571428571,426.25
"676","m","B9m","8","mole","B9",46.19927,7.27793,452.21,2,358.9775,428.17
"677","m","B9m","9","mole","B9",46.19927,7.27793,453.63,2,421.30375,432.2
"678","m","B9m","10",NA,"B9",46.19927,7.27793,627.06,2,479.546198347107,514.8
"679","m","B9m","11",NA,"B9",46.19927,7.27793,535.45,2,436.649387755102,475.12
"680","m","B9m","12","mole","B9",46.19927,7.27793,539.63,2,424.510975609756,502.47
"681","m","B9m","13","mole","B9",46.19927,7.27793,485.65,2,392.012608695652,426.37
"682","m","D7m","0","mole","D7",46.25367,7.43016,584.52,1,170.030746268657,142.56
"683","m","D7m","1","mole","D7",46.25367,7.43016,74.83,2,47.07,47.07
"684","m","D7m","2","mole","D7",46.25367,7.43016,193.09,2,101.665,103.635
"685","m","D7m","3",NA,"D7",46.25367,7.43016,253.14,2,125.48,96.015
"686","m","D7m","4","mole","D7",46.25367,7.43016,458.68,2,222.469230769231,167.34
"687","m","D7m","5","larvae","D7",46.25367,7.43016,769.8,2,666.673333333333,664.76
"688","m","D7m","6","mole","D7",46.25367,7.43016,130.08,2,78.7368421052632,72.11
"689","m","D7m","7","mole","D7",46.25367,7.43016,321.95,2,249.501666666667,275.87
"690","m","D7m","8","mole","D7",46.25367,7.43016,103.67,2,53.74875,47.695
"691","m","D7m","9","mole","D7",46.25367,7.43016,522.04,2,174.483181818182,176.05
"692","m","D7m","10","mole","D7",46.25367,7.43016,72.12,2,44.95,47.01
"693","m","D7m","11","mole","D7",46.25367,7.43016,195.06,2,158.9675,158.81
"694","m","D7m","12","mole","D7",46.25367,7.43016,134.17,2,80.41,80.41
"695","m","D7m","13","mole","D7",46.25367,7.43016,188.82,2,116.804545454545,123.03
"696","m","D7m","14","larvae","D7",46.25367,7.43016,44.67,2,44.67,44.67
"697","m","D7m","15","mole","D7",46.25367,7.43016,143.96,2,72.5292857142857,64.825
"698","m","D7m","16","mole","D7",46.25367,7.43016,38.5,2,20.4271428571429,14.07
"699","m","D7m","17","mole","D7",46.25367,7.43016,36.34,2,25.08,23.5
"700","m","D7m","18","mole","D7",46.25367,7.43016,91.28,2,41.5124,37.57
"701","m","D7m","19","mole","D7",46.25367,7.43016,159.42,2,92.7884615384615,94.975
"702","m","D7m","20","mole","D7",46.25367,7.43016,172.93,2,115.26125,157.6
"703","m","D7m","21","mole","D7",46.25367,7.43016,70.34,2,54.3516666666667,59.595
"704","m","D7m","22","mole","D7",46.25367,7.43016,119.5,2,79.3727272727273,86.55
"705","m","D7m","23","mole","D7",46.25367,7.43016,331.75,2,164.983406593407,116.43
"706","m","D7m","24","mole","D7",46.25367,7.43016,115.61,2,66.484,56.7
"707","m","D7m","25","mole","D7",46.25367,7.43016,140.48,2,106.836,114.48
"708","m","D7m","26","mole","D7",46.25367,7.43016,64.5,2,54.06,55.1
"709","m","D7m","27","mole","D7",46.25367,7.43016,138.46,2,92.6884848484848,103.62
"710","m","D7m","28",NA,"D7",46.25367,7.43016,40.72,2,32.706,34.16
"711","m","D7m","29","larvae","D7",46.25367,7.43016,28.17,2,22.7066666666667,21.28
